the_geom,H_NO,BIN,ADDRESS_ID,HNO_SUFFIX,HYPHEN_TYP,SIDE_OF_ST,SPECIAL_CO,BOROCODE,ZIPCODE,CREATED,MODIFIED,ST_NAME,HN_RNG,HN_RNG_SUF,PHYSICALID,PRE_MODIFI,PRE_DIRECT,PRE_TYPE,POST_TYPE,POST_DIREC,POST_MODIF,FULL_STREE
POINT (-73.97940791208316 40.756085886290094),560,1034253,1030290,,N,1,V,1,10036,04/06/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,5,,,1851,,,,AVE,,,5 AVE
POINT (-73.99426621088828 40.70193654938605),25,3001479,3002257,,N,1,V,3,11201,02/13/2009 12:00:00 AM +0000,09/09/2016 12:00:00 AM +0000,COLUMBIA,,,100296,,,,HTS,,,COLUMBIA HTS
POINT (-73.91888160897726 40.712779452812015),1903,4080420,89223,,N,1,V,4,11385,09/23/2008 12:00:00 AM +0000,07/16/2015 12:00:00 AM +0000,FLUSHING,,,23102,,,,AVE,,,FLUSHING AVE
POINT (-73.98637573862578 40.77857091070502),205,1070766,1027498,,N,1,V,1,10023,04/06/2009 12:00:00 AM +0000,09/09/2016 12:00:00 AM +0000,END,,,4140,,W,,AVE,,,W  END AVE
POINT (-73.91269643851712 40.88418333951877),3205,2114036,5178668,,N,2,V,2,10463,04/28/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,ARLINGTON,,,61034,,,,AVE,,,ARLINGTON AVE
POINT (-73.90772721221421 40.710759052483596),2130,4080294,89036,,N,2,V,4,11385,09/23/2008 12:00:00 AM +0000,07/06/2015 12:00:00 AM +0000,HARMAN,,,102621,,,,ST,,,HARMAN ST
POINT (-73.826987794325 40.868782727113185),2094,2095484,5178751,,N,1,V,2,10475,04/28/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,BARTOW,,,58695,,,,AVE,,,BARTOW AVE
POINT (-73.8271177769432 40.86859387683474),2098,2095484,5178753,,N,1,V,2,10475,04/28/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,BARTOW,,,58695,,,,AVE,,,BARTOW AVE
POINT (-73.82727727114451 40.8673536761225),2130,2116658,5178756,,N,2,V,2,10475,04/28/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,BARTOW,,,58697,,,,AVE,,,BARTOW AVE
POINT (-73.91227573371737 40.81996752539329),739,2120125,5178955,,N,1,V,2,10451,05/02/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,BROOK,,,59678,,,,AVE,,,BROOK AVE
POINT (-73.89902017357042 40.82370113645165),866,2120263,5179068,,N,1,V,2,10459,05/03/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,165,,,64293,,E,,ST,,,E  165 ST
POINT (-73.88512298316613 40.841489121074524),1926,2010621,5179426,,N,2,V,2,10460,05/09/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,CROTONA,,,95365,,,,PKWY,,,CROTONA PKWY
POINT (-73.97339506729043 40.797144171784375),260,1057080,1047331,,N,2,V,1,10025,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,RIVERSIDE,,,23373,,,,DR,,,RIVERSIDE DR
POINT (-73.90761958078659 40.81369631020187),560,2120246,5179257,,N,2,V,2,10455,05/05/2017 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,CONCORD,,,35893,,,,AVE,,,CONCORD AVE
POINT (-73.95005651631091 40.60198549422357),2123,3197125,3249699,,N,1,V,3,11229,02/13/2009 12:00:00 AM +0000,08/14/2015 12:00:00 AM +0000,T,,,45621,,,AVE,,,,AVE T
POINT (-73.91111963353383 40.82022402165691),759,2096542,2002378,,N,1,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.98342532310788 40.78368074384918),50,1031092,1027697,,N,2,V,1,10024,04/06/2009 12:00:00 AM +0000,03/21/2018 12:00:00 AM +0000,RIVERSIDE,,,183552,,,,DR,,,RIVERSIDE DR
POINT (-73.8323260054998 40.65618452367665),14,4296183,328699,A,N,2,V,4,11414,09/23/2008 12:00:00 AM +0000,08/19/2015 12:00:00 AM +0000,VAN DER LINN,,,138766,,,,ST,,,VAN DER LINN ST
POINT (-74.15284005213235 40.60425357030186),2800,5107296,5125714,F,N,1,V,5,10314,08/03/2011 12:00:00 AM +0000,08/21/2015 12:00:00 AM +0000,VICTORY,,,104263,,,,BLVD,,,VICTORY BLVD
POINT (-74.14902430693604 40.59869652162256),2800,5107303,5125747,Q,N,2,V,5,10314,08/03/2011 12:00:00 AM +0000,08/21/2015 12:00:00 AM +0000,VICTORY,,,105560,,,,BLVD,,,VICTORY BLVD
POINT (-74.0865721616756 40.61345152426877),538,5147502,9208167,,N,2,V,5,10304,06/15/2011 12:00:00 AM +0000,08/25/2015 12:00:00 AM +0000,VANDERBILT,,,100304,,,,AVE,,,VANDERBILT AVE
POINT (-73.956373296911 40.7865602128127),1130,1073036,1037221,,N,1,V,1,10128,04/06/2009 12:00:00 AM +0000,09/29/2015 12:00:00 AM +0000,5,,,21703,,,,AVE,,,5 AVE
POINT (-73.91111898959431 40.81996664340463),755,2096558,2002409,,N,2,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.91064737783856 40.894007438609634),4655,2085840,2098919,,N,1,V,2,10471,03/16/2009 12:00:00 AM +0000,08/27/2015 12:00:00 AM +0000,ARLINGTON,,,164032,,,,AVE,,,ARLINGTON AVE
POINT (-73.96403762872197 40.771362700962655),760,1041463,1062160,,N,1,V,1,10021,04/06/2009 12:00:00 AM +0000,09/29/2015 12:00:00 AM +0000,PARK,,,23269,,,,AVE,,,PARK AVE
POINT (-73.96472502984517 40.76906797830742),701,1042480,1034296,,N,1,V,1,10021,04/06/2009 12:00:00 AM +0000,09/29/2015 12:00:00 AM +0000,PARK,,,81630,,,,AVE,,,PARK AVE
POINT (-73.95943650261951 40.7778524379114),960,1046759,1062292,,N,1,V,1,10028,04/06/2009 12:00:00 AM +0000,09/29/2015 12:00:00 AM +0000,PARK,,,89913,,,,AVE,,,PARK AVE
POINT (-73.97727186072865 40.75016782385385),350,1019491,1021569,,N,2,V,1,10016,04/06/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,LEXINGTON,,,23411,,,,AVE,,,LEXINGTON AVE
POINT (-73.91101142520691 40.81994505650899),753,2096557,2002408,A,R,2,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,753,D,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.91109027978206 40.819956743530696),755,2096558,2002410,A,R,2,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,755,D,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.91083192182141 40.819903210798216),749,2096555,2002404,A,R,2,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,749,D,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.98124588517352 40.74965372903523),233,1017198,1020276,,N,1,V,1,10016,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,MADISON,,,23427,,,,AVE,,,MADISON AVE
POINT (-73.9790597115872 40.749523835885945),67,1019122,1021471,,N,1,V,1,10016,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,PARK,,,4133,,,,AVE,,,PARK AVE
POINT (-73.9573935698764 40.779215385532346),1015,1047698,1037577,,N,2,V,1,10028,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,PARK,,,19541,,,,AVE,,,PARK AVE
POINT (-73.96648924257603 40.789790443715376),327,1031638,1028339,,N,1,V,1,10025,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,CENTRAL PARK,,,23391,,,,,W,,CENTRAL PARK  W
POINT (-73.96197282464355 40.77892378570266),1010,1046740,1036750,,N,1,V,1,10028,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,5,,,89914,,,,AVE,,,5 AVE
POINT (-73.98120935147018 40.74769496591666),16,1017106,1020198,,N,2,V,1,10016,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,PARK,,,80033,,,,AVE,,,PARK AVE
POINT (-73.9547967490672 40.784253278684986),1160,1047074,1037130,,N,1,V,1,10128,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,PARK,,,21749,,,,AVE,,,PARK AVE
POINT (-73.9639930204268 40.77611035811226),969,1041848,1033758,,N,2,V,1,10075,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,5,,,81593,,,,AVE,,,5 AVE
POINT (-73.98682219277809 40.74223191049776),27,1016743,1019908,,N,1,V,1,10010,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,MADISON,,,16781,,,,AVE,,,MADISON AVE
POINT (-73.9572640001647 40.785297600326025),1109,1047052,1037101,,N,1,V,1,10128,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,5,,,21750,,,,AVE,,,5 AVE
POINT (-73.95947205074836 40.782126747347434),1060,1046913,1036921,,N,1,V,1,10128,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,5,,,21742,,,,AVE,,,5 AVE
POINT (-74.07074531719294 40.609478152847096),195,5044065,5056032,,N,1,V,5,10305,02/20/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST JOHNS,,,100521,,,,AVE,,,ST JOHNS AVE
POINT (-73.98038063119932 40.74929342669818),50,1017205,5167002,E,N,1,V,1,10016,09/25/2015 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,PARK,,,23427,,,,AVE,,,PARK AVE
POINT (-73.9804519336196 40.74932332313637),50,1017205,5167003,W,N,1,V,1,10016,09/25/2015 12:00:00 AM +0000,11/30/1899 12:00:00 AM +0000,PARK,,,23427,,,,AVE,,,PARK AVE
POINT (-73.972613539424 40.79659559153834),777,1057070,1047320,,N,1,V,1,10025,04/06/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,END,,,23373,,W,,AVE,,,W  END AVE
POINT (-73.9603084323711 40.757380364307444),1,1040724,1032768,,N,1,V,1,10022,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,SUTTON,,,82184,,,,PL,,,SUTTON PL
POINT (-73.92036575707492 40.83505292850836),70,2002958,5158901,,N,2,V,2,10452,01/08/2014 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,167,,,62438,,E,,ST,,,E  167 ST
POINT (-73.95984819008277 40.7771941498217),940,1046669,1036718,,N,1,V,1,10028,04/06/2009 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,PARK,,,81873,,,,AVE,,,PARK AVE
POINT (-73.96687184469214 40.772210124970776),907,1041378,5125332,,N,2,V,1,10021,07/21/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,5,,,23270,,,,AVE,,,5 AVE
POINT (-74.02012032766291 40.64997662515138),5100,3332515,5125956,,N,2,V,3,11232,08/09/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,1,,,42327,,,,AVE,,,1 AVE
POINT (-73.95269690629307 40.57749413269686),179,3246019,5126062,A,N,2,V,3,11235,08/12/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,END,,,98122,,W,,AVE,,,W  END AVE
POINT (-73.95254922010756 40.57747698311208),179,3246027,5126063,B,N,2,V,3,11235,08/12/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,END,,,98122,,W,,AVE,,,W  END AVE
POINT (-73.95270776936269 40.5775561115309),177,3246020,5126065,A,N,1,V,3,11235,08/12/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,END,,,98122,,W,,AVE,,,W  END AVE
POINT (-73.95257783421106 40.57756769423485),177,3245988,5126067,B,N,1,V,3,11235,08/12/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,END,,,98122,,W,,AVE,,,W  END AVE
POINT (-73.96182577168592 40.81024206917392),3030,1084472,5127915,,N,1,V,1,10027,11/09/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,BROADWAY,,,81600,,,,,,,BROADWAY
POINT (-73.93699438168846 40.584246620276296),3047,3247656,5136408,A,N,2,V,3,11235,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,EMMONS,,,98154,,,,AVE,,,EMMONS AVE
POINT (-73.93700105618754 40.58428140271119),3047,3247656,5136409,B,N,2,V,3,11235,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,EMMONS,,,98154,,,,AVE,,,EMMONS AVE
POINT (-73.93701211906398 40.58433905950698),3047,3247656,5136412,C,N,2,V,3,11235,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,EMMONS,,,98154,,,,AVE,,,EMMONS AVE
POINT (-73.99986243994216 40.7310534455709),39,1008759,5132909,A,N,1,V,1,10012,05/04/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,WASHINGTON,,,1266,,,,SQ,W,,WASHINGTON SQ W
POINT (-73.99984058262096 40.73104261595641),39,1008759,5132910,1/2,N,1,V,1,10012,05/04/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,WASHINGTON,,,1266,,,,SQ,W,,WASHINGTON SQ W
POINT (-73.95549956423564 40.787620832252635),1148,1047439,5136071,,N,2,V,1,10128,08/14/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,5,,,24956,,,,AVE,,,5 AVE
POINT (-73.95533108845396 40.78788733934466),1150,1051437,5136072,,N,1,V,1,10029,08/14/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,5,,,24956,,,,AVE,,,5 AVE
POINT (-73.97396475678661 40.75079102569547),675,1037549,5125349,,N,1,V,1,10017,07/21/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,3,,,73424,,,,AVE,,,3 AVE
POINT (-73.81976315077952 40.83900338051332),1277,2075140,5136351,,N,2,V,2,10465,08/24/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,STADIUM,,,90175,,,,AVE,,,STADIUM AVE
POINT (-73.86924734493796 40.678993309501784),432,3093571,5136369,,N,2,V,3,11208,08/24/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,AUTUMN,,,76562,,,,AVE,,,AUTUMN AVE
POINT (-73.923790680833 40.64654307112763),5602,3105540,5136389,,N,1,V,3,11203,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,BEVERLEY,,,96876,,,,RD,,,BEVERLEY RD
POINT (-73.93556722166034 40.653738063681224),623,3108416,5136391,,N,2,V,3,11203,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,LINDEN,,,48492,,,,BLVD,,,LINDEN BLVD
POINT (-73.96569663078144 40.64691854975299),1423,3117045,5136392,,N,2,V,3,11226,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,ALBEMARLE,,,77564,,,,RD,,,ALBEMARLE RD
POINT (-74.0343275534129 40.62916725848001),7923,3150753,5136402,,N,1,V,3,11209,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,COLONIAL,,,84775,,,,RD,,,COLONIAL RD
POINT (-73.9495089453097 40.61690817095546),3507,3254478,5136404,,N,1,V,3,11210,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,BEDFORD,,,46821,,,,AVE,,,BEDFORD AVE
POINT (-73.9494489825735 40.61654509845602),3515,3254500,5136405,,N,2,V,3,11210,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,BEDFORD,,,46821,,,,AVE,,,BEDFORD AVE
POINT (-73.9317999014777 40.62085903517019),4502,3254605,5136406,,N,1,V,3,11234,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,M,,,99097,,,AVE,,,,AVE M
