the_geom,H_NO,BIN,ADDRESS_ID,HNO_SUFFIX,HYPHEN_TYP,SIDE_OF_ST,SPECIAL_CO,BOROCODE,ZIPCODE,CREATED,MODIFIED,ST_NAME,HN_RNG,HN_RNG_SUF,PHYSICALID,PRE_MODIFI,PRE_DIRECT,PRE_TYPE,POST_TYPE,POST_DIREC,POST_MODIF,FULL_STREE
POINT (-73.92513389690976 40.61063941439538),4122,3241925,5136407,,N,2,V,3,11234,08/27/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,T,,,71687,,,AVE,,,,AVE T
POINT (-73.9827689776862 40.71544746815276),500,1004065,1063012,B,N,2,V,1,10002,04/06/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,GRAND,,,73541,,,,ST,,,GRAND ST
POINT (-73.96489837518382 40.77055311781982),730,1041333,1033400,,N,2,V,1,10021,04/06/2009 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,PARK,,,21711,,,,AVE,,,PARK AVE
POINT (-73.96778922779745 40.79971577027931),2720,1056586,1046981,,N,2,V,1,10025,04/06/2009 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,BROADWAY,,,25128,,,,,,,BROADWAY
POINT (-73.94690306613775 40.771512171805966),33,1051378,1040012,,N,2,V,1,10075,04/06/2009 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,END,,,81881,,E,,AVE,,,E  END AVE
POINT (-73.95949752780109 40.77766159245605),950,1046671,1036720,,N,2,V,1,10028,04/06/2009 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,PARK,,,89913,,,,AVE,,,PARK AVE
POINT (-73.95992492076013 40.781149486192696),1049,1046842,5132310,,N,2,V,1,10028,04/07/2012 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,5,,,19748,,,,AVE,,,5 AVE
POINT (-73.91630089387921 40.869364235563964),5044,1064884,1058549,,N,2,V,1,10034,04/06/2009 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,BROADWAY,,,99918,,,,,,,BROADWAY
POINT (-73.96677791072365 40.78931201639263),322,1031636,5124729,,N,2,V,1,10025,07/03/2011 12:00:00 AM +0000,10/01/2015 12:00:00 AM +0000,CENTRAL PARK,,,97385,,,,,W,,CENTRAL PARK  W
POINT (-73.97037147270653 40.76297671865668),500,1036084,1031099,,N,2,V,1,10022,04/06/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,PARK,,,72719,,,,AVE,,,PARK AVE
POINT (-73.91078564940678 40.8621142274635),245,2015122,2026665,,N,1,V,2,10468,03/16/2009 12:00:00 AM +0000,09/01/2015 12:00:00 AM +0000,FORDHAM,,,78284,,W,,RD,,,W  FORDHAM RD
POINT (-73.91097121680271 40.81992557320953),751,2096556,2002405,,N,2,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.934055382869 40.69122649460656),124,3043611,3054417,,N,1,V,3,11221,02/13/2009 12:00:00 AM +0000,09/21/2015 12:00:00 AM +0000,STUYVESANT,,,85460,,,,AVE,,,STUYVESANT AVE
POINT (-73.97874450768926 40.749991093921565),77,1019166,1021522,,N,2,V,1,10016,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,PARK,,,4056,,,,AVE,,,PARK AVE
POINT (-73.96207495115017 40.778751494351205),1009,1087074,1036737,,N,2,V,1,10028,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,5,,,89914,,,,AVE,,,5 AVE
POINT (-73.96536442426623 40.774195691516),936,1041673,1033613,,N,2,V,1,10021,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,5,,,82136,,,,AVE,,,5 AVE
POINT (-73.98174350549506 40.74407450009372),160,1018305,1021093,,R,1,V,1,10016,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,LEXINGTON,162,,2046,,,,AVE,,,LEXINGTON AVE
POINT (-73.97628050183124 40.75907781631444),641,1035481,1030920,,N,1,V,1,10022,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,5,,,3460,,,,AVE,,,5 AVE
POINT (-73.9521749929555 40.79209920249677),1216,1051496,1040265,,N,2,V,1,10029,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,5,,,103293,,,,AVE,,,5 AVE
POINT (-73.96145733980511 40.77930951271403),1016,1046770,1036787,,N,2,V,1,10028,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,5,,,19299,,,,AVE,,,5 AVE
POINT (-73.9954346548634 40.73103449869977),1,1066883,1011247,,N,1,V,1,10003,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,WASHINGTON,,,80061,,,,SQ,N,,WASHINGTON SQ N
POINT (-73.95279517476501 40.78566470373285),1217,1048458,1038032,,N,2,V,1,10128,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,PARK,,,99232,,,,AVE,,,PARK AVE
POINT (-73.95172275404782 40.78719523158582),1255,1051719,1040646,,N,1,V,1,10029,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,PARK,,,81552,,,,AVE,,,PARK AVE
POINT (-73.97428415835489 40.79329317600339),680,1033640,1029590,,N,2,V,1,10025,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,END,,,23392,,W,,AVE,,,W  END AVE
POINT (-73.97811461997388 40.79162125639903),173,1034035,1030047,,N,2,V,1,10024,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,RIVERSIDE,,,3616,,,,DR,,,RIVERSIDE DR
POINT (-73.96116645958392 40.78002019845871),1028,1046795,1036820,,N,2,V,1,10028,04/06/2009 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,5,,,81587,,,,AVE,,,5 AVE
POINT (-73.935640912194 40.84071086094424),2207,1086200,5134109,,N,1,V,1,10032,06/13/2012 12:00:00 AM +0000,09/22/2015 12:00:00 AM +0000,AMSTERDAM,,,97561,,,,AVE,,,AMSTERDAM AVE
POINT (-73.98005582445532 40.71431506141535),550,1076784,1004769,G,N,1,V,1,10002,04/06/2009 12:00:00 AM +0000,03/02/2017 12:00:00 AM +0000,GRAND,,,66022,,,,ST,,,GRAND ST
POINT (-73.96652314563764 40.77241574725879),910,1041450,1033453,,N,1,V,1,10021,04/06/2009 12:00:00 AM +0000,03/02/2017 12:00:00 AM +0000,5,,,23270,,,,AVE,,,5 AVE
POINT (-73.96454618415015 40.7533097475864),21,1040091,1032570,,N,1,V,1,10022,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,BEEKMAN,,,23402,,,,PL,,,BEEKMAN PL
POINT (-73.94551769650126 40.77447210143218),120,1051245,1039848,,N,1,V,1,10028,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,END,,,19540,,E,,AVE,,,E  END AVE
POINT (-73.9851896005797 40.76037375495605),1601,1076195,1061351,,N,2,V,1,10019,04/06/2009 12:00:00 AM +0000,11/06/2013 12:00:00 AM +0000,BROADWAY,,,67108,,,,,,,BROADWAY
POINT (-73.89705671486108 40.66419976455466),480,3084974,3114780,,N,2,V,3,11207,02/13/2009 12:00:00 AM +0000,10/02/2015 12:00:00 AM +0000,ALABAMA,,,72306,,,,AVE,,,ALABAMA AVE
POINT (-73.91388469087399 40.879354519515104),525,2083313,2095825,,N,2,V,2,10463,03/16/2009 12:00:00 AM +0000,09/01/2015 12:00:00 AM +0000,227,,,87307,,W,,ST,,,W  227 ST
POINT (-73.9507567068104 40.7259594113618),107,3065691,3085023,,N,2,V,3,11222,02/13/2009 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,NORMAN,,,45225,,,,AVE,,,NORMAN AVE
POINT (-73.9559415064022 40.787204960945765),1140,1047418,1037257,,N,1,V,1,10128,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,5,,,99231,,,,AVE,,,5 AVE
POINT (-73.96331142206331 40.7724965010719),784,1041504,1033522,,N,2,V,1,10021,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,PARK,,,19472,,,,AVE,,,PARK AVE
POINT (-73.92241275208174 40.61494298602034),5401,3239773,3298943,,N,1,V,3,11234,02/13/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,FILLMORE,,,68741,,,,AVE,,,FILLMORE AVE
POINT (-73.98997198523732 40.74153673201176),186,1015566,1018957,,N,1,V,1,10010,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,5,,,1169,,,,AVE,,,5 AVE
POINT (-73.95454985617128 40.78898958837898),1165,1051480,1040206,,N,2,V,1,10029,04/06/2009 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,5,,,97330,,,,AVE,,,5 AVE
POINT (-73.96647512172892 40.768157587420475),666,1041223,1062080,,N,1,V,1,10065,04/06/2009 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,PARK,,,89953,,,,AVE,,,PARK AVE
POINT (-73.97074829482641 40.784053969625724),239,1031233,1027870,,N,1,V,1,10024,04/06/2009 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,CENTRAL PARK,,,23286,,,,,W,,CENTRAL PARK  W
POINT (-73.93342910391794 40.80487705348741),2495,1087849,1064729,,N,2,V,1,10035,05/15/2009 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,2,,,27912,,,,AVE,,,2 AVE
POINT (-73.91080013872299 40.82015769310985),767,2096546,5125810,A,N,1,V,2,10451,08/04/2011 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.91078938441058 40.82015546040128),767,2096546,5125811,B,N,1,V,2,10451,08/04/2011 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.91077942264054 40.820153391976255),767,2096546,5125812,C,N,1,V,2,10451,08/04/2011 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.91076405373353 40.8201502011407),767,2096546,5125813,D,N,1,V,2,10451,08/04/2011 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE
POINT (-73.97959747506053 40.79037440506093),140,1033933,1029927,,N,1,V,1,10024,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,RIVERSIDE,,,91642,,,,DR,,,RIVERSIDE DR
POINT (-73.95443129521094 40.78915503077809),1170,1051482,1040209,,N,1,V,1,10029,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,5,,,97330,,,,AVE,,,5 AVE
POINT (-73.99138623705863 40.73344221604183),821,1009203,1011696,,N,1,V,1,10003,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,BROADWAY,,,4369,,,,,,,BROADWAY
POINT (-73.96115040867502 40.78023106845935),1030,1046809,1036830,,N,1,V,1,10028,04/06/2009 12:00:00 AM +0000,09/24/2015 12:00:00 AM +0000,5,,,81587,,,,AVE,,,5 AVE
POINT (-73.91051904967544 40.82081460607976),807,2096524,5130473,B,N,1,V,2,10451,02/16/2012 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,105165,,,,AVE,,,ST ANNS AVE
POINT (-73.91061007862344 40.820832818734274),805,2096523,5130476,A,N,1,V,2,10451,02/16/2012 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,105165,,,,AVE,,,ST ANNS AVE
POINT (-73.91059535315833 40.82082987212347),805,2096523,5130483,B,N,1,V,2,10451,02/16/2012 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,105165,,,,AVE,,,ST ANNS AVE
POINT (-73.9105747658596 40.820825753320094),805,2096523,5130484,C,N,1,V,2,10451,02/16/2012 12:00:00 AM +0000,09/23/2015 12:00:00 AM +0000,ST ANNS,,,105165,,,,AVE,,,ST ANNS AVE
POINT (-73.98860741746402 40.74753775202659),1251,1089749,5160067,,N,1,V,1,10001,06/11/2014 12:00:00 AM +0000,10/09/2015 12:00:00 AM +0000,BROADWAY,,,16680,,,,,,,BROADWAY
POINT (-73.9822528867588 40.78497428955133),70,1033717,1029717,,N,2,V,1,10024,04/06/2009 12:00:00 AM +0000,03/21/2018 12:00:00 AM +0000,RIVERSIDE,,,183554,,,,DR,,,RIVERSIDE DR
POINT (-73.98498359685966 40.77619250366341),160,1070689,1027127,,N,2,V,1,10023,04/06/2009 12:00:00 AM +0000,09/09/2016 12:00:00 AM +0000,END,,,79983,,W,,AVE,,,W  END AVE
POINT (-73.98223703851876 40.78235400645534),340,1030851,1027367,,N,2,V,1,10024,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,END,,,2530,,W,,AVE,,,W  END AVE
POINT (-73.98033856069696 40.74926556478824),50,1017205,1020284,,N,1,V,1,10016,04/06/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,PARK,,,23427,,,,AVE,,,PARK AVE
POINT (-73.9544904808547 40.78331056473525),1141,1048287,1037815,,N,1,V,1,10128,04/06/2009 12:00:00 AM +0000,03/21/2018 12:00:00 AM +0000,PARK,,,183583,,,,AVE,,,PARK AVE
POINT (-74.1507411106624 40.59699392810863),2800,5131066,5125735,U,N,1,V,5,10314,08/03/2011 12:00:00 AM +0000,12/10/2015 12:00:00 AM +0000,VICTORY,,,170255,,,,BLVD,,,VICTORY BLVD
POINT (-74.14742309728732 40.59869623723885),2800,5107302,5125769,R,N,2,V,5,10314,08/03/2011 12:00:00 AM +0000,12/10/2015 12:00:00 AM +0000,VICTORY,,,170273,,,,BLVD,,,VICTORY BLVD
POINT (-74.15057004144143 40.59760007465588),2800,5107304,5125789,S,N,1,V,5,10314,08/03/2011 12:00:00 AM +0000,12/10/2015 12:00:00 AM +0000,VICTORY,,,170255,,,,BLVD,,,VICTORY BLVD
POINT (-74.14895225632489 40.60071587098418),2800,5107293,5125709,L,N,2,V,5,10314,08/03/2011 12:00:00 AM +0000,12/10/2015 12:00:00 AM +0000,VICTORY,,,104271,,,,BLVD,,,VICTORY BLVD
POINT (-74.1480772125741 40.600773637430805),2800,5107292,5125730,M,N,2,V,5,10314,08/03/2011 12:00:00 AM +0000,12/10/2015 12:00:00 AM +0000,VICTORY,,,104271,,,,BLVD,,,VICTORY BLVD
POINT (-73.81105531431861 40.72564464963389),75-32,4440161,161677,B,Q,2,V,4,11367,09/23/2008 12:00:00 AM +0000,02/05/2014 12:00:00 AM +0000,PARSONS,,,162964,,,,BLVD,,,PARSONS BLVD
POINT (-73.94656813845339 40.83733007468497),884,1063326,1055866,,N,2,V,1,10032,04/06/2009 12:00:00 AM +0000,09/28/2015 12:00:00 AM +0000,RIVERSIDE,,,72775,,,,DR,,,RIVERSIDE DR
POINT (-73.81094493975087 40.725640473608856),75-32,4440160,161676,A,Q,2,V,4,11367,09/23/2008 12:00:00 AM +0000,02/05/2014 12:00:00 AM +0000,PARSONS,,,162964,,,,BLVD,,,PARSONS BLVD
POINT (-73.98213638892132 40.75910022235903),1221,1022693,1023153,,N,2,V,1,10019,04/06/2009 12:00:00 AM +0000,06/20/2016 12:00:00 AM +0000,OF THE AMERICAS,,,67110,,,AVE,,,,AVE OF THE AMERICAS
POINT (-73.91060421698441 40.82059872971652),785,2096528,2002351,,N,2,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,,,105165,,,,AVE,,,ST ANNS AVE
POINT (-73.91069760978733 40.82085033086903),803,2096522,2002339,,N,1,V,2,10451,03/16/2009 12:00:00 AM +0000,09/25/2015 12:00:00 AM +0000,ST ANNS,,,105165,,,,AVE,,,ST ANNS AVE
POINT (-73.97294369498769 40.755221184172434),517,1036226,1031244,,N,1,V,1,10017,04/06/2009 12:00:00 AM +0000,06/14/2016 12:00:00 AM +0000,LEXINGTON,,,23277,,,,AVE,,,LEXINGTON AVE
POINT (-73.87722074341349 40.66009398978919),960,3327457,5154894,,N,2,V,3,11208,08/01/2013 12:00:00 AM +0000,01/04/2016 12:00:00 AM +0000,ELTON,,,171824,,,,ST,,,ELTON ST
POINT (-73.97712254363708 40.759431334552545),640,1034516,1030436,,N,2,V,1,10019,04/06/2009 12:00:00 AM +0000,06/14/2016 12:00:00 AM +0000,5,,,72807,,,,AVE,,,5 AVE
POINT (-73.91074992952538 40.8201472687515),767,2096546,2002386,,N,1,V,2,10451,03/16/2009 12:00:00 AM +0000,07/08/2013 12:00:00 AM +0000,ST ANNS,,,100810,,,,AVE,,,ST ANNS AVE